OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -l
  -p
  -k 100
  -s 1
  Adult.csv
  Adult

File/input/Adult.csv: 132 items, 32561 transactions
Found 100 non-redundant productive itemsets in 211 seconds
Alpha for size 2 = 2.89151e-06
Alpha for size 3 = 3.33636e-08
Alpha for size 4 = 5.17265e-10
Alpha for size 5 = 1.01028e-11
Alpha for size 6 = 2.38650e-13
Alpha for size 7 = 6.62915e-15
Alpha for size 8 = 2.12133e-16
Alpha for size 9 = 7.69837e-18

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
1 & field11 = United-States & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,33, 0.000762, 4.030522,9.75615e-20,0.001044,0.970588
1 & field11 = United-States & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,33, 0.000762, 4.030522,9.75615e-20,0.001044,0.970588
1 & field8 = White & field9 = Male & field11 = United-States & field4 = EduNum15 & field2 = Self-emp-inc,66, 0.001524, 4.030522,1.67512e-38,0.002088,0.970588
1 & field8 = White & field9 = Male & field11 = United-States & field3 = Prof-school & field2 = Self-emp-inc,66, 0.001524, 4.030522,1.67512e-38,0.002088,0.970588

60 itemsets failed test for self sufficiency
1 & field8 = White & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,64, 0.001485, 4.088772,1.09213e-38,0.001996,0.984615
1 & field8 = White & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,64, 0.001485, 4.088772,1.09213e-38,0.001996,0.984615
1 & field11 = United-States & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,64, 0.001485, 4.088772,1.09213e-38,0.001996,0.984615
1 & field11 = United-States & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,64, 0.001485, 4.088772,1.09213e-38,0.001996,0.984615
1 & field8 = White & field11 = United-States & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,61, 0.001415, 4.085680,7.59723e-37,0.001904,0.983871
1 & field8 = White & field11 = United-States & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,61, 0.001415, 4.085680,7.59723e-37,0.001904,0.983871
1 & field11 = United-States & field7 = Husband & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field8 = White & field7 = Husband & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field8 = White & field7 = Husband & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field11 = United-States & field5 = Married-civ-spouse & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field11 = United-States & field5 = Married-civ-spouse & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field11 = United-States & field7 = Husband & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field8 = White & field5 = Married-civ-spouse & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field8 = White & field5 = Married-civ-spouse & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,59, 0.001368, 4.083448,1.28275e-35,0.001843,0.983333
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field4 = EduNum15,44, 0.001019, 4.060378,1.95415e-26,0.001382,0.977778
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field3 = Prof-school,44, 0.001019, 4.060378,1.95415e-26,0.001382,0.977778
1 & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,81, 0.001874, 4.052595,1.19343e-47,0.002549,0.975904
1 & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,81, 0.001874, 4.052595,1.19343e-47,0.002549,0.975904
1 & field8 = White & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,79, 0.001827, 4.050125,1.99017e-46,0.002488,0.975309
1 & field8 = White & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,79, 0.001827, 4.050125,1.99017e-46,0.002488,0.975309
1 & field9 = Male & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,78, 0.001804, 4.048843,8.12224e-46,0.002457,0.975000
1 & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,39, 0.000902, 4.048843,2.18976e-23,0.001228,0.975000
1 & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,39, 0.000902, 4.048843,2.18976e-23,0.001228,0.975000
1 & field9 = Male & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,78, 0.001804, 4.048843,8.12224e-46,0.002457,0.975000
1 & field6 = Exec-managerial & field7 = Husband & field3 = Masters & field10 = Hour51-70,78, 0.001804, 4.048843,8.12224e-46,0.002457,0.975000
1 & field6 = Exec-managerial & field7 = Husband & field4 = EduNum14 & field10 = Hour51-70,78, 0.001804, 4.048843,8.12224e-46,0.002457,0.975000
1 & field8 = White & field9 = Male & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,76, 0.001757, 4.046180,1.35116e-44,0.002396,0.974359
1 & field8 = White & field9 = Male & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,76, 0.001757, 4.046180,1.35116e-44,0.002396,0.974359
1 & field11 = United-States & field1 = Age41-50 & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,38, 0.000879, 4.046180,8.90031e-23,0.001198,0.974359
1 & field11 = United-States & field1 = Age41-50 & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,38, 0.000879, 4.046180,8.90031e-23,0.001198,0.974359
1 & field8 = White & field6 = Exec-managerial & field7 = Husband & field3 = Masters & field10 = Hour51-70,76, 0.001757, 4.046180,1.35116e-44,0.002396,0.974359
1 & field8 = White & field6 = Exec-managerial & field7 = Husband & field4 = EduNum14 & field10 = Hour51-70,76, 0.001757, 4.046180,1.35116e-44,0.002396,0.974359
1 & field9 = Male & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field9 = Male & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field1 = Age41-50 & field7 = Husband & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field1 = Age41-50 & field7 = Husband & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field8 = White & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,36, 0.000832, 4.040425,1.46702e-21,0.001136,0.972973
1 & field8 = White & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,36, 0.000832, 4.040425,1.46702e-21,0.001136,0.972973
1 & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,72, 0.001664, 4.040425,3.71968e-42,0.002273,0.972973
1 & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,72, 0.001664, 4.040425,3.71968e-42,0.002273,0.972973
1 & field1 = Age41-50 & field3 = Prof-school & field2 = Self-emp-inc,36, 0.000832, 4.040425,1.46702e-21,0.001136,0.972973
1 & field1 = Age41-50 & field4 = EduNum15 & field2 = Self-emp-inc,36, 0.000832, 4.040425,1.46702e-21,0.001136,0.972973
1 & field8 = White & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,71, 0.001641, 4.038888,1.51342e-41,0.002242,0.972603
1 & field8 = White & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,71, 0.001641, 4.038888,1.51342e-41,0.002242,0.972603
1 & field8 = White & field4 = EduNum15 & field2 = Self-emp-inc,71, 0.001641, 4.038888,1.51342e-41,0.002242,0.972603
1 & field8 = White & field3 = Prof-school & field2 = Self-emp-inc,71, 0.001641, 4.038888,1.51342e-41,0.002242,0.972603
1 & field8 = White & field9 = Male & field3 = Prof-school & field2 = Self-emp-inc,70, 0.001617, 4.037307,6.15473e-41,0.002211,0.972222
1 & field8 = White & field9 = Male & field4 = EduNum15 & field2 = Self-emp-inc,70, 0.001617, 4.037307,6.15473e-41,0.002211,0.972222
1 & field11 = United-States & field4 = EduNum15 & field2 = Self-emp-inc,70, 0.001617, 4.037307,6.15473e-41,0.002211,0.972222
1 & field11 = United-States & field3 = Prof-school & field2 = Self-emp-inc,70, 0.001617, 4.037307,6.15473e-41,0.002211,0.972222
1 & field9 = Male & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,69, 0.001594, 4.035683,2.50177e-40,0.002181,0.971831
1 & field9 = Male & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,69, 0.001594, 4.035683,2.50177e-40,0.002181,0.971831
1 & field11 = United-States & field6 = Exec-managerial & field7 = Husband & field3 = Masters & field10 = Hour51-70,69, 0.001594, 4.035683,2.50177e-40,0.002181,0.971831
1 & field11 = United-States & field6 = Exec-managerial & field7 = Husband & field4 = EduNum14 & field10 = Hour51-70,69, 0.001594, 4.035683,2.50177e-40,0.002181,0.971831
1 & field9 = Male & field11 = United-States & field4 = EduNum15 & field2 = Self-emp-inc,69, 0.001594, 4.035683,2.50177e-40,0.002181,0.971831
1 & field9 = Male & field11 = United-States & field3 = Prof-school & field2 = Self-emp-inc,69, 0.001594, 4.035683,2.50177e-40,0.002181,0.971831
1 & field8 = White & field11 = United-States & field3 = Prof-school & field2 = Self-emp-inc,67, 0.001547, 4.032292,4.12735e-39,0.002119,0.971015
1 & field8 = White & field11 = United-States & field4 = EduNum15 & field2 = Self-emp-inc,67, 0.001547, 4.032292,4.12735e-39,0.002119,0.971015
1 & field7 = Husband & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,65, 0.001501, 4.028699,6.79502e-38,0.002058,0.970149
1 & field7 = Husband & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,65, 0.001501, 4.028699,6.79502e-38,0.002058,0.970149

223 seconds (11 input, 115 search, 96 filter, 0 output) for 100 itemsets

