>50K & field8 = White & field11 = United-States & field1 = Age41-50 & field5 = Married-civ-spouse,1965,0.035026,2.38317,0,0.105156,0.57389
>50K & field9 = Male & field1 = Age41-50,2289,0.033846,1.928472,0.00E+00,0.151377,0.464394
>50K & field3 = Bachelors & field8 = White & field5 = Married-civ-spouse,1695,0.033574,2.816629,0,0.076748,0.678271
>50K & field4 = EduNum13 & field8 = White & field5 = Married-civ-spouse,1695,0.033574,2.816629,0,0.076748,0.678271
>50K & field3 = Bachelors & field11 = United-States & field5 = Married-civ-spouse,1678,0.03337,2.837199,0,0.075428,0.683225
>50K & field4 = EduNum13 & field11 = United-States & field5 = Married-civ-spouse,1678,0.03337,2.837199,0,0.075428,0.683225
>50K & field5 = Married-civ-spouse & field6 = Exec-managerial,1666,0.033091,2.83074,0,0.075059,0.681669
>50K & field4 = EduNum13 & field7 = Husband,1646,0.032558,2.809403,0,0.074721,0.676531
>50K & field3 = Bachelors & field7 = Husband,1646,0.032558,2.809403,0,0.074721,0.676531
>50K & field8 = White & field9 = Male & field11 = United-States & field1 = Age41-50,1979,0.030804,2.027662,4.20E-298,0.124474,0.48828
>50K & field4 = EduNum13 & field8 = White & field7 = Husband,1516,0.030126,2.833227,0,0.068241,0.682268
>50K & field3 = Bachelors & field8 = White & field7 = Husband,1516,0.030126,2.833227,0,0.068241,0.682268
>50K & field4 = EduNum13 & field11 = United-States & field7 = Husband,1496,0.029852,2.854953,0,0.066828,0.6875
>50K & field3 = Bachelors & field11 = United-States & field7 = Husband,1496,0.029852,2.854953,0,0.066828,0.6875
>50K & field8 = White & field1 = Age41-50,2383,0.029152,1.66204,2.36E-204,0.182857,0.400235
>50K & field11 = United-States & field1 = Age41-50,2447,0.028825,1.622215,2.32E-193,0.192377,0.390645
